id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
rental_management.access_contract_wizard_public,access_contract_wizard_public,xrero_rental_management.model_contract_wizard,base.group_public,1,0,0,0

rental_management.access_property_payment_wizard_portal,access_property_payment_wizard_portal,xrero_rental_management.model_property_payment_wizard,base.group_portal,1,0,0,0
rental_management.access_property_payment_wizard_public,access_property_payment_wizard_public,xrero_rental_management.model_property_payment_wizard,base.group_public,1,0,0,0

rental_management.access_property_res_city_portal,access_property_res_city_portal,xrero_rental_management.model_property_res_city,base.group_portal,1,0,0,0
rental_management.access_property_res_city_public,access_property_res_city_public,xrero_rental_management.model_property_res_city,base.group_public,1,0,0,0

rental_management.access_extend_contract_wizard_portal,access_extend_contract_wizard_portal,xrero_rental_management.model_extend_contract_wizard,base.group_portal,1,0,0,0
rental_management.access_extend_contract_wizard_public,access_extend_contract_wizard_public,xrero_rental_management.model_extend_contract_wizard,base.group_public,1,0,0,0

rental_management.access_property_amenities_portal,access_property_amenities_portal,xrero_rental_management.model_property_amenities,base.group_portal,1,0,0,0
rental_management.access_property_amenities_public,access_property_amenities_public,xrero_rental_management.model_property_amenities,base.group_public,1,0,0,0

rental_management.access_property_specification_portal,access_property_specification_portal,xrero_rental_management.model_property_specification,base.group_portal,1,0,0,0
rental_management.access_property_specification_public,access_property_specification_public,xrero_rental_management.model_property_specification,base.group_public,1,0,0,0

rental_management.access_property_vendor_portal,access_property_vendor_portal,xrero_rental_management.model_property_vendor,base.group_portal,1,0,0,0
rental_management.access_property_vendor_public,access_property_vendor_public,xrero_rental_management.model_property_vendor,base.group_public,1,0,0,0

rental_management.access_property_vendor_wizard_portal,access_property_vendor_wizard_portal,xrero_rental_management.model_property_vendor_wizard,base.group_portal,1,0,0,0
rental_management.access_property_vendor_wizard_public,access_property_vendor_wizard_public,xrero_rental_management.model_property_vendor_wizard,base.group_public,1,0,0,0

rental_management.access_certificate_type_portal,access_certificate_type_portal,xrero_rental_management.model_certificate_type,base.group_portal,1,0,0,0
rental_management.access_certificate_type_public,access_certificate_type_public,xrero_rental_management.model_certificate_type,base.group_public,1,0,0,0

rental_management.access_property_certificate_portal,access_property_certificate_portal,xrero_rental_management.model_property_certificate,base.group_portal,1,0,0,0
rental_management.access_property_certificate_public,access_property_certificate_public,xrero_rental_management.model_property_certificate,base.group_public,1,0,0,0

rental_management.access_parent_property_portal,access_parent_property_portal,xrero_rental_management.model_parent_property,base.group_portal,1,0,0,0
rental_management.access_parent_property_public,access_parent_property_public,xrero_rental_management.model_parent_property,base.group_public,1,0,0,0

rental_management.access_maintenance_wizard_portal,access_maintenance_wizard_portal,xrero_rental_management.model_maintenance_wizard,base.group_portal,1,0,0,0
rental_management.access_maintenance_wizard_public,access_maintenance_wizard_public,xrero_rental_management.model_maintenance_wizard,base.group_public,1,0,0,0

rental_management.access_floor_plan_portal,access_floor_plan_portal,xrero_rental_management.model_floor_plan,base.group_portal,1,0,0,0
rental_management.access_floor_plan_public,access_floor_plan_public,xrero_rental_management.model_floor_plan,base.group_public,1,0,0,0

rental_management.access_property_images_portal,access_property_images_portal,xrero_rental_management.model_property_images,base.group_portal,1,0,0,0
rental_management.access_property_images_public,access_property_images_public,xrero_rental_management.model_property_images,base.group_public,1,0,0,0

rental_management.access_property_tag_portal,access_property_tag_portal,xrero_rental_management.model_property_tag,base.group_portal,1,0,0,0
rental_management.access_property_tag_public,access_property_tag_public,xrero_rental_management.model_property_tag,base.group_public,1,0,0,0

rental_management.access_booking_wizard_portal,access_booking_wizard_portal,xrero_rental_management.model_booking_wizard,base.group_portal,1,0,0,0
rental_management.access_booking_wizard_public,access_booking_wizard_public,xrero_rental_management.model_booking_wizard,base.group_public,1,0,0,0

rental_management.access_extra_service_line_portal,access_extra_service_line_portal,xrero_rental_management.model_extra_service_line,base.group_portal,1,0,0,0
rental_management.access_extra_service_line_public,access_extra_service_line_public,xrero_rental_management.model_extra_service_line,base.group_public,1,0,0,0

rental_management.access_tenancy_service_line_portal,access_tenancy_service_line_portal,xrero_rental_management.model_tenancy_service_line,base.group_portal,1,0,0,0
rental_management.access_tenancy_service_line_public,access_tenancy_service_line_public,xrero_rental_management.model_tenancy_service_line,base.group_public,1,0,0,0

rental_management.access_property_report_wizard_portal,access_property_report_wizard_portal,xrero_rental_management.model_property_report_wizard,base.group_portal,1,0,0,0
rental_management.access_property_report_wizard_public,access_property_report_wizard_public,xrero_rental_management.model_property_report_wizard,base.group_public,1,0,0,0

rental_management.access_landlord_sale_tenancy_portal,access_landlord_sale_tenancy_portal,xrero_rental_management.model_landlord_sale_tenancy,base.group_portal,1,0,0,0
rental_management.access_landlord_sale_tenancy_public,access_landlord_sale_tenancy_public,xrero_rental_management.model_landlord_sale_tenancy,base.group_public,1,0,0,0

rental_management.access_property_sub_type,access_property_sub_type,xrero_rental_management.model_property_sub_type,base.group_portal,1,0,0,0
rental_management.access_property_sub_type_public,access_property_sub_type_public,xrero_rental_management.model_property_sub_type,base.group_public,1,0,0,0

tk_website_rental_management.access_property_theme_config,access_property_theme_config,xrero_website_rental_management.model_property_theme_config,base.group_user,1,1,0,0
tk_website_rental_management.access_property_theme_config_portal,access_property_theme_config_portal,xrero_website_rental_management.model_property_theme_config,base.group_portal,1,0,0,0
tk_website_rental_management.access_property_theme_config_public,access_property_theme_config_public,xrero_website_rental_management.model_property_theme_config,base.group_public,1,1,0,0

tk_website_rental_management.access_property_website_reviews,access_property_website_reviews,xrero_website_rental_management.model_property_website_reviews,base.group_user,1,1,1,1
tk_website_rental_management.access_property_website_reviews_portal,access_property_website_reviews_portal,xrero_website_rental_management.model_property_website_reviews,base.group_portal,1,0,0,0
tk_website_rental_management.access_property_website_reviews_public,access_property_website_reviews_public,xrero_website_rental_management.model_property_website_reviews,base.group_public,1,0,0,0

tk_website_rental_management.access_property_website_partner,access_property_website_partner,xrero_website_rental_management.model_property_website_partner,base.group_user,1,1,1,1
tk_website_rental_management.access_property_website_partner_portal,access_property_website_partner_portal,xrero_website_rental_management.model_property_website_partner,base.group_portal,1,0,0,0
tk_website_rental_management.access_property_website_partner_public,access_property_website_partner_public,xrero_website_rental_management.model_property_website_partner,base.group_public,1,0,0,0

tk_website_rental_management.access_property_by_city,access_property_by_city,xrero_website_rental_management.model_property_by_city,base.group_user,1,1,1,1
tk_website_rental_management.access_property_by_city_portal,access_property_by_city_portal,xrero_website_rental_management.model_property_by_city,base.group_portal,1,0,0,0
tk_website_rental_management.access_property_by_city_public,access_property_by_city_public,xrero_website_rental_management.model_property_by_city,base.group_public,1,0,0,0

tk_website_rental_management.access_property_bookmark,access_property_bookmark,xrero_website_rental_management.model_property_bookmark,base.group_user,1,1,1,0
tk_website_rental_management.access_property_bookmark_portal,access_property_bookmark_portal,xrero_website_rental_management.model_property_bookmark,base.group_portal,1,0,0,0
tk_website_rental_management.access_property_bookmark_public,access_property_bookmark_public,xrero_website_rental_management.model_property_bookmark,base.group_public,1,0,0,0

rental_management.access_property_connectivity_portal,access_property_connectivity_portal,xrero_rental_management.model_property_connectivity,base.group_portal,1,0,0,0
rental_management.access_property_connectivity_public,access_property_connectivity_public,xrero_rental_management.model_property_connectivity,base.group_public,1,0,0,0

rental_management.access_property_connectivity_line_portal,access_property_connectivity_line_portal,xrero_rental_management.model_property_connectivity_line,base.group_portal,1,0,0,0
rental_management.access_property_connectivity_line_public,access_property_connectivity_line_public,xrero_rental_management.model_property_connectivity_line,base.group_public,1,0,0,0


rental_management.access_crm_lead_portal,access_crm_lead_portal,crm.model_crm_lead,base.group_portal,1,1,1,0
