id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
xrero_rental_management.access_rent_invoice_portal,access_rent_invoice_portal,xrero_rental_management.model_rent_invoice,base.group_portal,1,0,0,0

xrero_rental_management.access_contract_wizard_officer,access_contract_wizard_officer,xrero_rental_management.model_contract_wizard,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_contract_wizard_manager,access_contract_wizard_manager,xrero_rental_management.model_contract_wizard,xrero_rental_management.property_rental_manager,1,1,1,1
xrero_rental_management.access_contract_wizard_portal,access_contract_wizard_portal,xrero_rental_management.model_contract_wizard,base.group_portal,1,0,0,0

xrero_rental_management.access_property_payment_wizard_officer,access_property_payment_wizard_officer,xrero_rental_management.model_property_payment_wizard,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_property_payment_wizard_manager,access_property_payment_wizard_manager,xrero_rental_management.model_property_payment_wizard,xrero_rental_management.property_rental_manager,1,1,1,1
xrero_rental_management.access_property_payment_wizard_portal,access_property_payment_wizard_portal,xrero_rental_management.model_property_payment_wizard,base.group_portal,1,0,0,0

xrero_rental_management.access_extend_contract_wizard_officer,access_extend_contract_wizard_officer,xrero_rental_management.model_extend_contract_wizard,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_extend_contract_wizard_manager,access_extend_contract_wizard_manager,xrero_rental_management.model_extend_contract_wizard,xrero_rental_management.property_rental_manager,1,1,1,1
xrero_rental_management.access_extend_contract_wizard_portal,access_extend_contract_wizard_portal,xrero_rental_management.model_extend_contract_wizard,base.group_portal,1,0,0,0

xrero_rental_management.access_property_amenities_officer,access_property_amenities_officer,xrero_rental_management.model_property_amenities,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_property_amenities_manager,access_property_amenities_manager,xrero_rental_management.model_property_amenities,xrero_rental_management.property_rental_manager,1,1,1,1
xrero_rental_management.access_property_amenities_portal,access_property_amenities_portal,xrero_rental_management.model_property_amenities,base.group_portal,1,0,0,0

xrero_rental_management.access_property_specification_officer,access_property_specification_officer,xrero_rental_management.model_property_specification,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_property_specification_manager,access_property_specification_manager,xrero_rental_management.model_property_specification,xrero_rental_management.property_rental_manager,1,1,1,1
xrero_rental_management.access_property_specification_portal,access_property_specification_portal,xrero_rental_management.model_property_specification,base.group_portal,1,0,0,0

xrero_rental_management.access_property_vendor_officer,access_property_vendor_officer,xrero_rental_management.model_property_vendor,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_property_vendor_manager,access_property_vendor_manager,xrero_rental_management.model_property_vendor,xrero_rental_management.property_rental_manager,1,1,1,1
xrero_rental_management.access_property_vendor_portal,access_property_vendor_portal,xrero_rental_management.model_property_vendor,base.group_portal,1,1,0,0

xrero_rental_management.access_property_vendor_wizard_officer,access_property_vendor_wizard_officer,xrero_rental_management.model_property_vendor_wizard,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_property_vendor_wizard_manager,access_property_vendor_wizard_manager,xrero_rental_management.model_property_vendor_wizard,xrero_rental_management.property_rental_manager,1,1,1,1
xrero_rental_management.access_property_vendor_wizard_portal,access_property_vendor_wizard_portal,xrero_rental_management.model_property_vendor_wizard,base.group_portal,1,0,0,0

xrero_rental_management.access_certificate_type_officer,access_certificate_type_officer,xrero_rental_management.model_certificate_type,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_certificate_type_manager,access_certificate_type_manager,xrero_rental_management.model_certificate_type,xrero_rental_management.property_rental_manager,1,1,1,1
xrero_rental_management.access_certificate_type_portal,access_certificate_type_portal,xrero_rental_management.model_certificate_type,base.group_portal,1,0,0,0

xrero_rental_management.access_property_certificate_officer,access_property_certificate_officer,xrero_rental_management.model_property_certificate,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_property_certificate_manager,access_property_certificate_manager,xrero_rental_management.model_property_certificate,xrero_rental_management.property_rental_manager,1,1,1,1
xrero_rental_management.access_property_certificate_portal,access_property_certificate_portal,xrero_rental_management.model_property_certificate,base.group_portal,1,0,0,0

xrero_rental_management.access_parent_property_officer,access_parent_property_officer,xrero_rental_management.model_parent_property,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_parent_property_manager,access_parent_property_manager,xrero_rental_management.model_parent_property,xrero_rental_management.property_rental_manager,1,1,1,1
xrero_rental_management.access_parent_property_portal,access_parent_property_portal,xrero_rental_management.model_parent_property,base.group_portal,1,0,0,0

xrero_rental_management.access_maintenance_wizard_officer,access_maintenance_wizard_officer,xrero_rental_management.model_maintenance_wizard,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_maintenance_wizard_manager,access_maintenance_wizard_manager,xrero_rental_management.model_maintenance_wizard,xrero_rental_management.property_rental_manager,1,1,1,1
xrero_rental_management.access_maintenance_wizard_portal,access_maintenance_wizard_portal,xrero_rental_management.model_maintenance_wizard,base.group_portal,1,0,0,0

xrero_rental_management.access_floor_plan_officer,access_floor_plan_officer,xrero_rental_management.model_floor_plan,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_floor_plan_manager,access_floor_plan_manager,xrero_rental_management.model_floor_plan,xrero_rental_management.property_rental_manager,1,1,1,1
xrero_rental_management.access_floor_plan_portal,access_floor_plan_portal,xrero_rental_management.model_floor_plan,base.group_portal,1,0,0,0

xrero_rental_management.access_property_images_officer,access_property_images_officer,xrero_rental_management.model_property_images,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_property_images_manager,access_property_images_manager,xrero_rental_management.model_property_images,xrero_rental_management.property_rental_manager,1,1,1,1
xrero_rental_management.access_property_images_portal,access_property_images_portal,xrero_rental_management.model_property_images,base.group_portal,1,0,0,0

xrero_rental_management.access_property_tag_officer,access_property_tag_officer,xrero_rental_management.model_property_tag,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_property_tag_manager,access_property_tag_manager,xrero_rental_management.model_property_tag,xrero_rental_management.property_rental_manager,1,1,1,1
xrero_rental_management.access_property_tag_portal,access_property_tag_portal,xrero_rental_management.model_property_tag,base.group_portal,1,0,0,0

xrero_rental_management.access_booking_wizard_officer,access_booking_wizard_officer,xrero_rental_management.model_booking_wizard,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_booking_wizard_manager,access_booking_wizard_manager,xrero_rental_management.model_booking_wizard,xrero_rental_management.property_rental_manager,1,1,1,1
xrero_rental_management.access_booking_wizard_portal,access_booking_wizard_portal,xrero_rental_management.model_booking_wizard,base.group_portal,1,0,0,0

xrero_rental_management.access_extra_service_line_officer,access_extra_service_line_officer,xrero_rental_management.model_extra_service_line,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_extra_service_line_manager,access_extra_service_line_manager,xrero_rental_management.model_extra_service_line,xrero_rental_management.property_rental_manager,1,1,1,1
xrero_rental_management.access_extra_service_line_portal,access_extra_service_line_portal,xrero_rental_management.model_extra_service_line,base.group_portal,1,0,0,0

xrero_rental_management.access_tenancy_service_line_officer,access_tenancy_service_line_officer,xrero_rental_management.model_tenancy_service_line,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_tenancy_service_line_manager,access_tenancy_service_line_manager,xrero_rental_management.model_tenancy_service_line,xrero_rental_management.property_rental_manager,1,1,1,1
xrero_rental_management.access_tenancy_service_line_portal,access_tenancy_service_line_portal,xrero_rental_management.model_tenancy_service_line,base.group_portal,1,0,0,0

xrero_rental_management.access_property_report_wizard_officer,access_property_report_wizard_officer,xrero_rental_management.model_property_report_wizard,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_property_report_wizard_manager,access_property_report_wizard_manager,xrero_rental_management.model_property_report_wizard,xrero_rental_management.property_rental_manager,1,1,1,1
xrero_rental_management.access_property_report_wizard_portal,access_property_report_wizard_portal,xrero_rental_management.model_property_report_wizard,base.group_portal,1,0,0,0

xrero_rental_management.access_landlord_sale_tenancy_officer,access_landlord_sale_tenancy_officer,xrero_rental_management.model_landlord_sale_tenancy,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_landlord_sale_tenancy_manager,access_landlord_sale_tenancy_manager,xrero_rental_management.model_landlord_sale_tenancy,xrero_rental_management.property_rental_manager,1,1,1,1
xrero_rental_management.access_landlord_sale_tenancy_portal,access_landlord_sale_tenancy_portal,xrero_rental_management.model_landlord_sale_tenancy,base.group_portal,1,0,0,0

xrero_rental_management.access_property_res_city_manager,access_property_res_city_manager,xrero_rental_management.model_property_res_city,xrero_rental_management.property_rental_manager,1,1,1,1
xrero_rental_management.access_property_res_city_officer,access_property_res_city_officer,xrero_rental_management.model_property_res_city,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_property_res_city_portal,access_property_res_city_portal,xrero_rental_management.model_property_res_city,base.group_portal,1,0,0,0

xrero_rental_management.access_property_connectivity_manager,access_property_connectivity_manager,xrero_rental_management.model_property_connectivity,xrero_rental_management.property_rental_manager,1,1,1,1
xrero_rental_management.access_property_connectivity_officer,access_property_connectivity_officer,xrero_rental_management.model_property_connectivity,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_property_connectivity_portal,access_property_connectivity_portal,xrero_rental_management.model_property_connectivity,base.group_portal,1,0,0,0

xrero_rental_management.access_sale_invoice_manager,access_sale_invoice_manager,xrero_rental_management.model_sale_invoice,xrero_rental_management.property_rental_manager,1,1,1,1
xrero_rental_management.access_sale_invoice_officer,access_sale_invoice_officer,xrero_rental_management.model_sale_invoice,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_sale_invoice_portal,access_sale_invoice_portal,xrero_rental_management.model_sale_invoice,base.group_portal,1,0,0,0

xrero_rental_management.access_booking_inquiry_manager,access_booking_inquiry_manager,xrero_rental_management.model_booking_inquiry,xrero_rental_management.property_rental_manager,1,1,1,1
xrero_rental_management.access_booking_inquiry_officer,access_booking_inquiry_officer,xrero_rental_management.model_booking_inquiry,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_booking_inquiry_portal,access_booking_inquiry_portal,xrero_rental_management.model_booking_inquiry,base.group_portal,1,0,0,0

xrero_rental_management.access_tenancy_inquiry_manager,access_tenancy_inquiry_manager,xrero_rental_management.model_tenancy_inquiry,xrero_rental_management.property_rental_manager,1,1,1,1
xrero_rental_management.access_tenancy_inquiry_officer,access_tenancy_inquiry_officer,xrero_rental_management.model_tenancy_inquiry,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_tenancy_inquiry_portal,access_tenancy_inquiry_portal,xrero_rental_management.model_tenancy_inquiry,base.group_portal,1,0,0,0

xrero_rental_management.access_sale_inquiry_manager,access_sale_inquiry_manager,xrero_rental_management.model_sale_inquiry,xrero_rental_management.property_rental_manager,1,1,1,1
xrero_rental_management.access_sale_inquiry_officer,access_sale_inquiry_officer,xrero_rental_management.model_sale_inquiry,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_sale_inquiry_portal,access_sale_inquiry_portal,xrero_rental_management.model_sale_inquiry,base.group_portal,1,0,0,0

xrero_rental_management.access_property_connectivity_line_manager,access_property_connectivity_line_manager,xrero_rental_management.model_property_connectivity_line,xrero_rental_management.property_rental_manager,1,1,1,1
xrero_rental_management.access_property_connectivity_line_officer,access_property_connectivity_line_officer,xrero_rental_management.model_property_connectivity_line,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_property_connectivity_line_portal,access_property_connectivity_line_portal,xrero_rental_management.model_property_connectivity_line,base.group_portal,1,0,0,0

xrero_rental_management.access_agreement_template_manager,access_agreement_template_manager,xrero_rental_management.model_agreement_template,xrero_rental_management.property_rental_manager,1,1,1,1
xrero_rental_management.access_agreement_template_officer,access_agreement_template_officer,xrero_rental_management.model_agreement_template,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_agreement_template_portal,access_agreement_template_portal,xrero_rental_management.model_agreement_template,base.group_portal,1,0,0,0

xrero_rental_management.access_active_contract_manager,access_active_contract_manager,xrero_rental_management.model_active_contract,xrero_rental_management.property_rental_manager,1,1,1,1
xrero_rental_management.access_active_contract_officer,access_active_contract_officer,xrero_rental_management.model_active_contract,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_active_contract_portal,access_active_contract_portal,xrero_rental_management.model_active_contract,base.group_portal,1,0,0,0

xrero_rental_management.access_property_area_type_manager,access_property_area_type_manager,xrero_rental_management.model_property_area_type,xrero_rental_management.property_rental_manager,1,1,1,1
xrero_rental_management.access_property_area_type_officer,access_property_area_type_officer,xrero_rental_management.model_property_area_type,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_property_area_type_portal,access_property_area_type_portal,xrero_rental_management.model_property_area_type,base.group_portal,1,0,0,0

xrero_rental_management.access_property_sub_type_manager,access_property_sub_type_manager,xrero_rental_management.model_property_sub_type,xrero_rental_management.property_rental_manager,1,1,1,1
xrero_rental_management.access_property_sub_type_officer,access_property_sub_type_officer,xrero_rental_management.model_property_sub_type,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_property_sub_type_portal,access_property_sub_type_portal,xrero_rental_management.model_property_sub_type,base.group_portal,1,0,0,0

xrero_rental_management.access_property_furnishing_manager,access_property_furnishing_manager,xrero_rental_management.model_property_furnishing,xrero_rental_management.property_rental_manager,1,1,1,1
xrero_rental_management.access_property_furnishing_officer,access_property_furnishing_officer,xrero_rental_management.model_property_furnishing,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_property_furnishing_portal,access_property_furnishing_portal,xrero_rental_management.model_property_furnishing,base.group_portal,1,0,0,0

xrero_rental_management.access_property_region_manager,access_property_region_manager,xrero_rental_management.model_property_region,xrero_rental_management.property_rental_manager,1,1,1,1
xrero_rental_management.access_property_region_officer,access_property_region_officer,xrero_rental_management.model_property_region,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_property_region_portal,access_property_region_portal,xrero_rental_management.model_property_region,base.group_portal,1,0,0,0

xrero_rental_management.access_property_project_manager,access_property_project_manager,xrero_rental_management.model_property_project,xrero_rental_management.property_rental_manager,1,1,1,1
xrero_rental_management.access_property_project_officer,access_property_project_officer,xrero_rental_management.model_property_project,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_property_project_portal,access_property_project_portal,xrero_rental_management.model_property_project,base.group_portal,1,0,0,0

xrero_rental_management.access_project_document_line_manager,access_project_document_line_manager,xrero_rental_management.model_project_document_line,xrero_rental_management.property_rental_manager,1,1,1,1
xrero_rental_management.access_project_document_line_officer,access_project_document_line_officer,xrero_rental_management.model_project_document_line,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_project_document_line_portal,access_project_document_line_portal,xrero_rental_management.model_project_document_line,base.group_portal,1,0,0,0

xrero_rental_management.access_project_connectivity_line_manager,access_project_connectivity_line_manager,xrero_rental_management.model_project_connectivity_line,xrero_rental_management.property_rental_manager,1,1,1,1
xrero_rental_management.access_project_connectivity_line_officer,access_project_connectivity_line_officer,xrero_rental_management.model_project_connectivity_line,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_project_connectivity_line_portal,access_project_connectivity_line_portal,xrero_rental_management.model_project_connectivity_line,base.group_portal,1,0,0,0

xrero_rental_management.access_project_images_line_manager,access_project_images_line_manager,xrero_rental_management.model_project_images_line,xrero_rental_management.property_rental_manager,1,1,1,1
xrero_rental_management.access_project_images_line_officer,access_project_images_line_officer,xrero_rental_management.model_project_images_line,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_project_images_line_portal,access_project_images_line_portal,xrero_rental_management.model_project_images_line,base.group_portal,1,0,0,0

xrero_rental_management.access_property_sub_project_manager,access_property_sub_project_manager,xrero_rental_management.model_property_sub_project,xrero_rental_management.property_rental_manager,1,1,1,1
xrero_rental_management.access_property_sub_project_officer,access_property_sub_project_officer,xrero_rental_management.model_property_sub_project,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_property_sub_project_portal,access_property_sub_project_portal,xrero_rental_management.model_property_sub_project,base.group_portal,1,0,0,0

xrero_rental_management.access_subproject_document_manager,access_subproject_document_manager,xrero_rental_management.model_subproject_document,xrero_rental_management.property_rental_manager,1,1,1,1
xrero_rental_management.access_subproject_document_officer,access_subproject_document_officer,xrero_rental_management.model_subproject_document,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_subproject_document_portal,access_subproject_document_portal,xrero_rental_management.model_subproject_document,base.group_portal,1,0,0,0

xrero_rental_management.access_subproject_connectivity_line_manager,access_subproject_connectivity_line_manager,xrero_rental_management.model_subproject_connectivity_line,xrero_rental_management.property_rental_manager,1,1,1,1
xrero_rental_management.access_subproject_connectivity_line_officer,access_subproject_connectivity_line_officer,xrero_rental_management.model_subproject_connectivity_line,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_subproject_connectivity_line_portal,access_subproject_connectivity_line_portal,xrero_rental_management.model_subproject_connectivity_line,base.group_portal,1,0,0,0

xrero_rental_management.access_subproject_images_line_manager,access_subproject_images_line_manager,xrero_rental_management.model_subproject_images_line,xrero_rental_management.property_rental_manager,1,1,1,1
xrero_rental_management.access_subproject_images_line_officer,access_subproject_images_line_officer,xrero_rental_management.model_subproject_images_line,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_subproject_images_line_portal,access_subproject_images_line_portal,xrero_rental_management.model_subproject_images_line,base.group_portal,1,0,0,0

xrero_rental_management.access_subproject_creation_manager,access_subproject_creation_manager,xrero_rental_management.model_subproject_creation,xrero_rental_management.property_rental_manager,1,1,1,1
xrero_rental_management.access_subproject_creation_officer,access_subproject_creation_officer,xrero_rental_management.model_subproject_creation,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_subproject_creation_portal,access_subproject_creation_portal,xrero_rental_management.model_subproject_creation,base.group_portal,1,0,0,0

xrero_rental_management.access_unit_creation_manager,access_unit_creation_manager,xrero_rental_management.model_unit_creation,xrero_rental_management.property_rental_manager,1,1,1,1
xrero_rental_management.access_unit_creation_officer,access_unit_creation_officer,xrero_rental_management.model_unit_creation,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_unit_creation_portal,access_unit_creation_portal,xrero_rental_management.model_unit_creation,base.group_portal,1,0,0,0

maintenance.access_maintenance_request_portal,access_maintenance_request_portal,maintenance.model_maintenance_request,base.group_portal,1,1,0,0
